[12-Feb-2016 19:01:43 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY000] [1045] Access denied for user 'cyclepath'@'localhost' (using password: YES)' in /home/ubuntu/workspace/connectrockhill/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOConnection.php:43
[12-Apr-2016 17:15:27 UTC] PHP Fatal error:  Method CRH\WebBundle\Entity\POI_TYPE::__toString() must not throw an exception in /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Bridge/Doctrine/Form/Type/DoctrineType.php on line 0
[12-Apr-2016 17:15:27 UTC] PHP Stack trace:
[12-Apr-2016 17:15:27 UTC] PHP   1. {main}() /home/ubuntu/workspace/rockhill/web/app_dev.php:0
[12-Apr-2016 17:15:27 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/web/app_dev.php:30
[12-Apr-2016 17:15:27 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[12-Apr-2016 17:15:27 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[12-Apr-2016 17:15:27 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw($request = *uninitialized*, $type = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:62
[12-Apr-2016 17:15:27 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[12-Apr-2016 17:15:27 UTC] PHP   7. CRH\WebBundle\Controller\PointsOfInterestController->newAction($request = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[12-Apr-2016 17:15:27 UTC] PHP   8. Symfony\Component\Form\Form->createView($parent = *uninitialized*) /home/ubuntu/workspace/rockhill/src/CRH/WebBundle/Controller/PointsOfInterestController.php:58
[12-Apr-2016 17:15:27 UTC] PHP   9. Symfony\Component\Form\Form->createView($parent = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Form/Form.php:1066
[12-Apr-2016 17:15:27 UTC] PHP  10. Symfony\Component\Form\Extension\DataCollector\Proxy\ResolvedTypeDataCollectorProxy->buildView($view = *uninitialized*, $form = *uninitialized*, $options = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Form/Form.php:1063
[12-Apr-2016 17:15:27 UTC] PHP  11. Symfony\Component\Form\ResolvedFormType->buildView($view = *uninitialized*, $form = *uninitialized*, $options = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Form/Extension/DataCollector/Proxy/ResolvedTypeDataCollectorProxy.php:120
[12-Apr-2016 17:15:27 UTC] PHP  12. Symfony\Component\Form\Extension\DataCollector\Proxy\ResolvedTypeDataCollectorProxy->buildView($view = *uninitialized*, $form = *uninitialized*, $options = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Form/ResolvedFormType.php:206
[12-Apr-2016 17:15:27 UTC] PHP  13. Symfony\Component\Form\ResolvedFormType->buildView($view = *uninitialized*, $form = *uninitialized*, $options = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Form/Extension/DataCollector/Proxy/ResolvedTypeDataCollectorProxy.php:120
[12-Apr-2016 17:15:27 UTC] PHP  14. Symfony\Component\Form\Extension\Core\Type\ChoiceType->buildView($view = *uninitialized*, $form = *uninitialized*, $options = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Form/ResolvedFormType.php:209
[12-Apr-2016 17:15:27 UTC] PHP  15. Symfony\Component\Form\Extension\Core\Type\ChoiceType->createChoiceListView($choiceList = *uninitialized*, $options = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Form/Extension/Core/Type/ChoiceType.php:175
[12-Apr-2016 17:15:27 UTC] PHP  16. Symfony\Component\Form\ChoiceList\Factory\CachingFactoryDecorator->createView($list = *uninitialized*, $preferredChoices = *uninitialized*, $label = *uninitialized*, $index = *uninitialized*, $groupBy = *uninitialized*, $attr = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Form/Extension/Core/Type/ChoiceType.php:521
[12-Apr-2016 17:15:27 UTC] PHP  17. Symfony\Component\Form\ChoiceList\Factory\PropertyAccessDecorator->createView($list = *uninitialized*, $preferredChoices = *uninitialized*, $label = *uninitialized*, $index = *uninitialized*, $groupBy = *uninitialized*, $attr = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Form/ChoiceList/Factory/CachingFactoryDecorator.php:198
[12-Apr-2016 17:15:27 UTC] PHP  18. Symfony\Component\Form\ChoiceList\Factory\DefaultChoiceListFactory->createView($list = *uninitialized*, $preferredChoices = *uninitialized*, $label = *uninitialized*, $index = *uninitialized*, $groupBy = *uninitialized*, $attr = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Form/ChoiceList/Factory/PropertyAccessDecorator.php:232
[12-Apr-2016 17:15:27 UTC] PHP  19. Symfony\Component\Form\ChoiceList\Factory\DefaultChoiceListFactory::addChoiceViewsGroupedBy($groupBy = *uninitialized*, $label = *uninitialized*, $choices = *uninitialized*, $keys = *uninitialized*, $index = *uninitialized*, $attr = *uninitialized*, $isPreferred = *uninitialized*, $preferredViews = *uninitialized*, $otherViews = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Form/ChoiceList/Factory/DefaultChoiceListFactory.php:131
[12-Apr-2016 17:15:27 UTC] PHP  20. Symfony\Component\Form\ChoiceList\Factory\DefaultChoiceListFactory::addChoiceView($choice = *uninitialized*, $value = *uninitialized*, $label = *uninitialized*, $keys = *uninitialized*, $index = *uninitialized*, $attr = *uninitialized*, $isPreferred = *uninitialized*, $preferredViews = *uninitialized*, $otherViews = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Form/ChoiceList/Factory/DefaultChoiceListFactory.php:222
[12-Apr-2016 17:15:27 UTC] PHP  21. call_user_func:{/home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Form/ChoiceList/Factory/DefaultChoiceListFactory.php:162}(*uninitialized*, *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Form/ChoiceList/Factory/DefaultChoiceListFactory.php:162
[12-Apr-2016 17:15:27 UTC] PHP  22. Symfony\Bridge\Doctrine\Form\Type\DoctrineType::createChoiceLabel($choice = *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Form/ChoiceList/Factory/DefaultChoiceListFactory.php:162
[12-Apr-2016 17:35:11 UTC] PHP Parse error:  syntax error, unexpected ';' in /home/ubuntu/workspace/rockhill/src/CRH/WebBundle/Controller/DefaultController.php on line 18
[12-Apr-2016 17:35:11 UTC] PHP Stack trace:
[12-Apr-2016 17:35:11 UTC] PHP   1. {main}() /home/ubuntu/workspace/rockhill/web/app_dev.php:0
[12-Apr-2016 17:35:11 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/rockhill/web/app_dev.php:30
[12-Apr-2016 17:35:11 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[12-Apr-2016 17:35:11 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[12-Apr-2016 17:35:11 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:62
[12-Apr-2016 17:35:11 UTC] PHP   6. Symfony\Component\EventDispatcher\Debug\TraceableEventDispatcher->dispatch() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:120
[12-Apr-2016 17:35:11 UTC] PHP   7. Symfony\Component\EventDispatcher\EventDispatcher->dispatch() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/TraceableEventDispatcher.php:132
[12-Apr-2016 17:35:11 UTC] PHP   8. Symfony\Component\EventDispatcher\EventDispatcher->doDispatch() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1771
[12-Apr-2016 17:35:11 UTC] PHP   9. call_user_func:{/home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1853}() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1853
[12-Apr-2016 17:35:11 UTC] PHP  10. Symfony\Component\EventDispatcher\Debug\WrappedListener->__invoke() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1853
[12-Apr-2016 17:35:11 UTC] PHP  11. call_user_func:{/home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:61}() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:61
[12-Apr-2016 17:35:11 UTC] PHP  12. Symfony\Component\HttpKernel\EventListener\RouterListener->onKernelRequest() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:61
[12-Apr-2016 17:35:11 UTC] PHP  13. Symfony\Component\Routing\Router->matchRequest() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:2084
[12-Apr-2016 17:35:11 UTC] PHP  14. Symfony\Component\Routing\Router->getMatcher() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1292
[12-Apr-2016 17:35:11 UTC] PHP  15. Symfony\Component\Config\ResourceCheckerConfigCacheFactory->cache() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1328
[12-Apr-2016 17:35:11 UTC] PHP  16. call_user_func:{/home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/ResourceCheckerConfigCacheFactory.php:46}() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/ResourceCheckerConfigCacheFactory.php:46
[12-Apr-2016 17:35:11 UTC] PHP  17. Symfony\Component\Routing\Router->Symfony\Component\Routing\{closure}() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/ResourceCheckerConfigCacheFactory.php:46
[12-Apr-2016 17:35:11 UTC] PHP  18. Symfony\Component\Routing\Router->getMatcherDumperInstance() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1318
[12-Apr-2016 17:35:11 UTC] PHP  19. Symfony\Bundle\FrameworkBundle\Routing\Router->getRouteCollection() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1368
[12-Apr-2016 17:35:11 UTC] PHP  20. Symfony\Bundle\FrameworkBundle\Routing\DelegatingLoader->load() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1587
[12-Apr-2016 17:35:11 UTC] PHP  21. Symfony\Component\Config\Loader\DelegatingLoader->load() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Routing/DelegatingLoader.php:83
[12-Apr-2016 17:35:11 UTC] PHP  22. Symfony\Component\Routing\Loader\YamlFileLoader->load() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/Loader/DelegatingLoader.php:45
[12-Apr-2016 17:35:11 UTC] PHP  23. Symfony\Component\Routing\Loader\YamlFileLoader->parseImport() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:94
[12-Apr-2016 17:35:11 UTC] PHP  24. Symfony\Component\Config\Loader\FileLoader->import() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:174
[12-Apr-2016 17:35:11 UTC] PHP  25. Symfony\Component\Routing\Loader\YamlFileLoader->load() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/Loader/FileLoader.php:112
[12-Apr-2016 17:35:11 UTC] PHP  26. Symfony\Component\Routing\Loader\YamlFileLoader->parseImport() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:94
[12-Apr-2016 17:35:11 UTC] PHP  27. Symfony\Component\Config\Loader\FileLoader->import() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:174
[12-Apr-2016 17:35:11 UTC] PHP  28. Symfony\Component\Routing\Loader\AnnotationDirectoryLoader->load() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/Loader/FileLoader.php:112
[12-Apr-2016 17:35:11 UTC] PHP  29. ReflectionClass->__construct() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/AnnotationDirectoryLoader.php:52
[12-Apr-2016 17:35:11 UTC] PHP  30. spl_autoload_call() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/AnnotationDirectoryLoader.php:52
[12-Apr-2016 17:35:11 UTC] PHP  31. Symfony\Component\Debug\DebugClassLoader->loadClass() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/AnnotationDirectoryLoader.php:52
[12-Apr-2016 17:35:53 UTC] PHP Parse error:  syntax error, unexpected ';' in /home/ubuntu/workspace/rockhill/src/CRH/WebBundle/Controller/DefaultController.php on line 18
[12-Apr-2016 17:35:53 UTC] PHP Stack trace:
[12-Apr-2016 17:35:53 UTC] PHP   1. {main}() /home/ubuntu/workspace/rockhill/web/app_dev.php:0
[12-Apr-2016 17:35:53 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/rockhill/web/app_dev.php:30
[12-Apr-2016 17:35:53 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[12-Apr-2016 17:35:53 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[12-Apr-2016 17:35:53 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:62
[12-Apr-2016 17:35:53 UTC] PHP   6. Symfony\Component\EventDispatcher\Debug\TraceableEventDispatcher->dispatch() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:120
[12-Apr-2016 17:35:53 UTC] PHP   7. Symfony\Component\EventDispatcher\EventDispatcher->dispatch() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/TraceableEventDispatcher.php:132
[12-Apr-2016 17:35:53 UTC] PHP   8. Symfony\Component\EventDispatcher\EventDispatcher->doDispatch() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1771
[12-Apr-2016 17:35:53 UTC] PHP   9. call_user_func:{/home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1853}() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1853
[12-Apr-2016 17:35:53 UTC] PHP  10. Symfony\Component\EventDispatcher\Debug\WrappedListener->__invoke() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1853
[12-Apr-2016 17:35:53 UTC] PHP  11. call_user_func:{/home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:61}() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:61
[12-Apr-2016 17:35:53 UTC] PHP  12. Symfony\Component\HttpKernel\EventListener\RouterListener->onKernelRequest() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:61
[12-Apr-2016 17:35:53 UTC] PHP  13. Symfony\Component\Routing\Router->matchRequest() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:2084
[12-Apr-2016 17:35:53 UTC] PHP  14. Symfony\Component\Routing\Router->getMatcher() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1292
[12-Apr-2016 17:35:53 UTC] PHP  15. Symfony\Component\Config\ResourceCheckerConfigCacheFactory->cache() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1328
[12-Apr-2016 17:35:53 UTC] PHP  16. call_user_func:{/home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/ResourceCheckerConfigCacheFactory.php:46}() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/ResourceCheckerConfigCacheFactory.php:46
[12-Apr-2016 17:35:53 UTC] PHP  17. Symfony\Component\Routing\Router->Symfony\Component\Routing\{closure}() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/ResourceCheckerConfigCacheFactory.php:46
[12-Apr-2016 17:35:53 UTC] PHP  18. Symfony\Component\Routing\Router->getMatcherDumperInstance() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1318
[12-Apr-2016 17:35:53 UTC] PHP  19. Symfony\Bundle\FrameworkBundle\Routing\Router->getRouteCollection() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1368
[12-Apr-2016 17:35:53 UTC] PHP  20. Symfony\Bundle\FrameworkBundle\Routing\DelegatingLoader->load() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1587
[12-Apr-2016 17:35:53 UTC] PHP  21. Symfony\Component\Config\Loader\DelegatingLoader->load() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Routing/DelegatingLoader.php:83
